sensor_status,sensor_errors
0,
1,Lightning failed
2,Lightning noise
3,"Lightning failed,Lightning noise"
4,Lightning disturber
5,"Lightning failed,Lightning disturber"
6,"Lightning noise,Lightning disturber"
7,"Lightning failed,Lightning noise,Lightning disturber"
8,Pressure
9,"Lightning failed,Pressure"
10,"Lightning noise,Pressure"
11,"Lightning failed,Lightning noise,Pressure"
12,"Lightning disturber,Pressure"
13,"Lightning failed,Lightning disturber,Pressure"
14,"Lightning noise,Lightning disturber,Pressure"
15,"Lightning failed,Lightning noise,Lightning disturber,Pressure"
16,Temperature
17,"Lightning failed,Temperature"
18,"Lightning noise,Temperature"
19,"Lightning failed,Lightning noise,Temperature"
20,"Lightning disturber,Temperature"
21,"Lightning failed,Lightning disturber,Temperature"
22,"Lightning noise,Lightning disturber,Temperature"
23,"Lightning failed,Lightning noise,Lightning disturber,Temperature"
24,"Pressure,Temperature"
25,"Lightning failed,Pressure,Temperature"
26,"Lightning noise,Pressure,Temperature"
27,"Lightning failed,Lightning noise,Pressure,Temperature"
28,"Lightning disturber,Pressure,Temperature"
29,"Lightning failed,Lightning disturber,Pressure,Temperature"
30,"Lightning noise,Lightning disturber,Pressure,Temperature"
31,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature"
32,RH
33,"Lightning failed,RH"
34,"Lightning noise,RH"
35,"Lightning failed,Lightning noise,RH"
36,"Lightning disturber,RH"
37,"Lightning failed,Lightning disturber,RH"
38,"Lightning noise,Lightning disturber,RH"
39,"Lightning failed,Lightning noise,Lightning disturber,RH"
40,"Pressure,RH"
41,"Lightning failed,Pressure,RH"
42,"Lightning noise,Pressure,RH"
43,"Lightning failed,Lightning noise,Pressure,RH"
44,"Lightning disturber,Pressure,RH"
45,"Lightning failed,Lightning disturber,Pressure,RH"
46,"Lightning noise,Lightning disturber,Pressure,RH"
47,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH"
48,"Temperature,RH"
49,"Lightning failed,Temperature,RH"
50,"Lightning noise,Temperature,RH"
51,"Lightning failed,Lightning noise,Temperature,RH"
52,"Lightning disturber,Temperature,RH"
53,"Lightning failed,Lightning disturber,Temperature,RH"
54,"Lightning noise,Lightning disturber,Temperature,RH"
55,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH"
56,"Pressure,Temperature,RH"
57,"Lightning failed,Pressure,Temperature,RH"
58,"Lightning noise,Pressure,Temperature,RH"
59,"Lightning failed,Lightning noise,Pressure,Temperature,RH"
60,"Lightning disturber,Pressure,Temperature,RH"
61,"Lightning failed,Lightning disturber,Pressure,Temperature,RH"
62,"Lightning noise,Lightning disturber,Pressure,Temperature,RH"
63,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH"
64,Wind
65,"Lightning failed,Wind"
66,"Lightning noise,Wind"
67,"Lightning failed,Lightning noise,Wind"
68,"Lightning disturber,Wind"
69,"Lightning failed,Lightning disturber,Wind"
70,"Lightning noise,Lightning disturber,Wind"
71,"Lightning failed,Lightning noise,Lightning disturber,Wind"
72,"Pressure,Wind"
73,"Lightning failed,Pressure,Wind"
74,"Lightning noise,Pressure,Wind"
75,"Lightning failed,Lightning noise,Pressure,Wind"
76,"Lightning disturber,Pressure,Wind"
77,"Lightning failed,Lightning disturber,Pressure,Wind"
78,"Lightning noise,Lightning disturber,Pressure,Wind"
79,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Wind"
80,"Temperature,Wind"
81,"Lightning failed,Temperature,Wind"
82,"Lightning noise,Temperature,Wind"
83,"Lightning failed,Lightning noise,Temperature,Wind"
84,"Lightning disturber,Temperature,Wind"
85,"Lightning failed,Lightning disturber,Temperature,Wind"
86,"Lightning noise,Lightning disturber,Temperature,Wind"
87,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Wind"
88,"Pressure,Temperature,Wind"
89,"Lightning failed,Pressure,Temperature,Wind"
90,"Lightning noise,Pressure,Temperature,Wind"
91,"Lightning failed,Lightning noise,Pressure,Temperature,Wind"
92,"Lightning disturber,Pressure,Temperature,Wind"
93,"Lightning failed,Lightning disturber,Pressure,Temperature,Wind"
94,"Lightning noise,Lightning disturber,Pressure,Temperature,Wind"
95,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Wind"
96,"RH,Wind"
97,"Lightning failed,RH,Wind"
98,"Lightning noise,RH,Wind"
99,"Lightning failed,Lightning noise,RH,Wind"
100,"Lightning disturber,RH,Wind"
101,"Lightning failed,Lightning disturber,RH,Wind"
102,"Lightning noise,Lightning disturber,RH,Wind"
103,"Lightning failed,Lightning noise,Lightning disturber,RH,Wind"
104,"Pressure,RH,Wind"
105,"Lightning failed,Pressure,RH,Wind"
106,"Lightning noise,Pressure,RH,Wind"
107,"Lightning failed,Lightning noise,Pressure,RH,Wind"
108,"Lightning disturber,Pressure,RH,Wind"
109,"Lightning failed,Lightning disturber,Pressure,RH,Wind"
110,"Lightning noise,Lightning disturber,Pressure,RH,Wind"
111,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Wind"
112,"Temperature,RH,Wind"
113,"Lightning failed,Temperature,RH,Wind"
114,"Lightning noise,Temperature,RH,Wind"
115,"Lightning failed,Lightning noise,Temperature,RH,Wind"
116,"Lightning disturber,Temperature,RH,Wind"
117,"Lightning failed,Lightning disturber,Temperature,RH,Wind"
118,"Lightning noise,Lightning disturber,Temperature,RH,Wind"
119,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Wind"
120,"Pressure,Temperature,RH,Wind"
121,"Lightning failed,Pressure,Temperature,RH,Wind"
122,"Lightning noise,Pressure,Temperature,RH,Wind"
123,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Wind"
124,"Lightning disturber,Pressure,Temperature,RH,Wind"
125,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Wind"
126,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind"
127,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind"
128,Precipitation
129,"Lightning failed,Precipitation"
130,"Lightning noise,Precipitation"
131,"Lightning failed,Lightning noise,Precipitation"
132,"Lightning disturber,Precipitation"
133,"Lightning failed,Lightning disturber,Precipitation"
134,"Lightning noise,Lightning disturber,Precipitation"
135,"Lightning failed,Lightning noise,Lightning disturber,Precipitation"
136,"Pressure,Precipitation"
137,"Lightning failed,Pressure,Precipitation"
138,"Lightning noise,Pressure,Precipitation"
139,"Lightning failed,Lightning noise,Pressure,Precipitation"
140,"Lightning disturber,Pressure,Precipitation"
141,"Lightning failed,Lightning disturber,Pressure,Precipitation"
142,"Lightning noise,Lightning disturber,Pressure,Precipitation"
143,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Precipitation"
144,"Temperature,Precipitation"
145,"Lightning failed,Temperature,Precipitation"
146,"Lightning noise,Temperature,Precipitation"
147,"Lightning failed,Lightning noise,Temperature,Precipitation"
148,"Lightning disturber,Temperature,Precipitation"
149,"Lightning failed,Lightning disturber,Temperature,Precipitation"
150,"Lightning noise,Lightning disturber,Temperature,Precipitation"
151,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Precipitation"
152,"Pressure,Temperature,Precipitation"
153,"Lightning failed,Pressure,Temperature,Precipitation"
154,"Lightning noise,Pressure,Temperature,Precipitation"
155,"Lightning failed,Lightning noise,Pressure,Temperature,Precipitation"
156,"Lightning disturber,Pressure,Temperature,Precipitation"
157,"Lightning failed,Lightning disturber,Pressure,Temperature,Precipitation"
158,"Lightning noise,Lightning disturber,Pressure,Temperature,Precipitation"
159,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Precipitation"
160,"RH,Precipitation"
161,"Lightning failed,RH,Precipitation"
162,"Lightning noise,RH,Precipitation"
163,"Lightning failed,Lightning noise,RH,Precipitation"
164,"Lightning disturber,RH,Precipitation"
165,"Lightning failed,Lightning disturber,RH,Precipitation"
166,"Lightning noise,Lightning disturber,RH,Precipitation"
167,"Lightning failed,Lightning noise,Lightning disturber,RH,Precipitation"
168,"Pressure,RH,Precipitation"
169,"Lightning failed,Pressure,RH,Precipitation"
170,"Lightning noise,Pressure,RH,Precipitation"
171,"Lightning failed,Lightning noise,Pressure,RH,Precipitation"
172,"Lightning disturber,Pressure,RH,Precipitation"
173,"Lightning failed,Lightning disturber,Pressure,RH,Precipitation"
174,"Lightning noise,Lightning disturber,Pressure,RH,Precipitation"
175,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Precipitation"
176,"Temperature,RH,Precipitation"
177,"Lightning failed,Temperature,RH,Precipitation"
178,"Lightning noise,Temperature,RH,Precipitation"
179,"Lightning failed,Lightning noise,Temperature,RH,Precipitation"
180,"Lightning disturber,Temperature,RH,Precipitation"
181,"Lightning failed,Lightning disturber,Temperature,RH,Precipitation"
182,"Lightning noise,Lightning disturber,Temperature,RH,Precipitation"
183,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Precipitation"
184,"Pressure,Temperature,RH,Precipitation"
185,"Lightning failed,Pressure,Temperature,RH,Precipitation"
186,"Lightning noise,Pressure,Temperature,RH,Precipitation"
187,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Precipitation"
188,"Lightning disturber,Pressure,Temperature,RH,Precipitation"
189,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Precipitation"
190,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Precipitation"
191,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Precipitation"
192,"Wind,Precipitation"
193,"Lightning failed,Wind,Precipitation"
194,"Lightning noise,Wind,Precipitation"
195,"Lightning failed,Lightning noise,Wind,Precipitation"
196,"Lightning disturber,Wind,Precipitation"
197,"Lightning failed,Lightning disturber,Wind,Precipitation"
198,"Lightning noise,Lightning disturber,Wind,Precipitation"
199,"Lightning failed,Lightning noise,Lightning disturber,Wind,Precipitation"
200,"Pressure,Wind,Precipitation"
201,"Lightning failed,Pressure,Wind,Precipitation"
202,"Lightning noise,Pressure,Wind,Precipitation"
203,"Lightning failed,Lightning noise,Pressure,Wind,Precipitation"
204,"Lightning disturber,Pressure,Wind,Precipitation"
205,"Lightning failed,Lightning disturber,Pressure,Wind,Precipitation"
206,"Lightning noise,Lightning disturber,Pressure,Wind,Precipitation"
207,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Wind,Precipitation"
208,"Temperature,Wind,Precipitation"
209,"Lightning failed,Temperature,Wind,Precipitation"
210,"Lightning noise,Temperature,Wind,Precipitation"
211,"Lightning failed,Lightning noise,Temperature,Wind,Precipitation"
212,"Lightning disturber,Temperature,Wind,Precipitation"
213,"Lightning failed,Lightning disturber,Temperature,Wind,Precipitation"
214,"Lightning noise,Lightning disturber,Temperature,Wind,Precipitation"
215,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Wind,Precipitation"
216,"Pressure,Temperature,Wind,Precipitation"
217,"Lightning failed,Pressure,Temperature,Wind,Precipitation"
218,"Lightning noise,Pressure,Temperature,Wind,Precipitation"
219,"Lightning failed,Lightning noise,Pressure,Temperature,Wind,Precipitation"
220,"Lightning disturber,Pressure,Temperature,Wind,Precipitation"
221,"Lightning failed,Lightning disturber,Pressure,Temperature,Wind,Precipitation"
222,"Lightning noise,Lightning disturber,Pressure,Temperature,Wind,Precipitation"
223,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Wind,Precipitation"
224,"RH,Wind,Precipitation"
225,"Lightning failed,RH,Wind,Precipitation"
226,"Lightning noise,RH,Wind,Precipitation"
227,"Lightning failed,Lightning noise,RH,Wind,Precipitation"
228,"Lightning disturber,RH,Wind,Precipitation"
229,"Lightning failed,Lightning disturber,RH,Wind,Precipitation"
230,"Lightning noise,Lightning disturber,RH,Wind,Precipitation"
231,"Lightning failed,Lightning noise,Lightning disturber,RH,Wind,Precipitation"
232,"Pressure,RH,Wind,Precipitation"
233,"Lightning failed,Pressure,RH,Wind,Precipitation"
234,"Lightning noise,Pressure,RH,Wind,Precipitation"
235,"Lightning failed,Lightning noise,Pressure,RH,Wind,Precipitation"
236,"Lightning disturber,Pressure,RH,Wind,Precipitation"
237,"Lightning failed,Lightning disturber,Pressure,RH,Wind,Precipitation"
238,"Lightning noise,Lightning disturber,Pressure,RH,Wind,Precipitation"
239,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Wind,Precipitation"
240,"Temperature,RH,Wind,Precipitation"
241,"Lightning failed,Temperature,RH,Wind,Precipitation"
242,"Lightning noise,Temperature,RH,Wind,Precipitation"
243,"Lightning failed,Lightning noise,Temperature,RH,Wind,Precipitation"
244,"Lightning disturber,Temperature,RH,Wind,Precipitation"
245,"Lightning failed,Lightning disturber,Temperature,RH,Wind,Precipitation"
246,"Lightning noise,Lightning disturber,Temperature,RH,Wind,Precipitation"
247,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Wind,Precipitation"
248,"Pressure,Temperature,RH,Wind,Precipitation"
249,"Lightning failed,Pressure,Temperature,RH,Wind,Precipitation"
250,"Lightning noise,Pressure,Temperature,RH,Wind,Precipitation"
251,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Wind,Precipitation"
252,"Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation"
253,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation"
254,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation"
255,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation"
256,Light/UV
257,"Lightning failed,Light/UV"
258,"Lightning noise,Light/UV"
259,"Lightning failed,Lightning noise,Light/UV"
260,"Lightning disturber,Light/UV"
261,"Lightning failed,Lightning disturber,Light/UV"
262,"Lightning noise,Lightning disturber,Light/UV"
263,"Lightning failed,Lightning noise,Lightning disturber,Light/UV"
264,"Pressure,Light/UV"
265,"Lightning failed,Pressure,Light/UV"
266,"Lightning noise,Pressure,Light/UV"
267,"Lightning failed,Lightning noise,Pressure,Light/UV"
268,"Lightning disturber,Pressure,Light/UV"
269,"Lightning failed,Lightning disturber,Pressure,Light/UV"
270,"Lightning noise,Lightning disturber,Pressure,Light/UV"
271,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Light/UV"
272,"Temperature,Light/UV"
273,"Lightning failed,Temperature,Light/UV"
274,"Lightning noise,Temperature,Light/UV"
275,"Lightning failed,Lightning noise,Temperature,Light/UV"
276,"Lightning disturber,Temperature,Light/UV"
277,"Lightning failed,Lightning disturber,Temperature,Light/UV"
278,"Lightning noise,Lightning disturber,Temperature,Light/UV"
279,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Light/UV"
