sensor_status,sensor_errors
280,"Pressure,Temperature,Light/UV"
281,"Lightning failed,Pressure,Temperature,Light/UV"
282,"Lightning noise,Pressure,Temperature,Light/UV"
283,"Lightning failed,Lightning noise,Pressure,Temperature,Light/UV"
284,"Lightning disturber,Pressure,Temperature,Light/UV"
285,"Lightning failed,Lightning disturber,Pressure,Temperature,Light/UV"
286,"Lightning noise,Lightning disturber,Pressure,Temperature,Light/UV"
287,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Light/UV"
288,"RH,Light/UV"
289,"Lightning failed,RH,Light/UV"
290,"Lightning noise,RH,Light/UV"
291,"Lightning failed,Lightning noise,RH,Light/UV"
292,"Lightning disturber,RH,Light/UV"
293,"Lightning failed,Lightning disturber,RH,Light/UV"
294,"Lightning noise,Lightning disturber,RH,Light/UV"
295,"Lightning failed,Lightning noise,Lightning disturber,RH,Light/UV"
296,"Pressure,RH,Light/UV"
297,"Lightning failed,Pressure,RH,Light/UV"
298,"Lightning noise,Pressure,RH,Light/UV"
299,"Lightning failed,Lightning noise,Pressure,RH,Light/UV"
300,"Lightning disturber,Pressure,RH,Light/UV"
301,"Lightning failed,Lightning disturber,Pressure,RH,Light/UV"
302,"Lightning noise,Lightning disturber,Pressure,RH,Light/UV"
303,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Light/UV"
304,"Temperature,RH,Light/UV"
305,"Lightning failed,Temperature,RH,Light/UV"
306,"Lightning noise,Temperature,RH,Light/UV"
307,"Lightning failed,Lightning noise,Temperature,RH,Light/UV"
308,"Lightning disturber,Temperature,RH,Light/UV"
309,"Lightning failed,Lightning disturber,Temperature,RH,Light/UV"
310,"Lightning noise,Lightning disturber,Temperature,RH,Light/UV"
311,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Light/UV"
312,"Pressure,Temperature,RH,Light/UV"
313,"Lightning failed,Pressure,Temperature,RH,Light/UV"
314,"Lightning noise,Pressure,Temperature,RH,Light/UV"
315,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Light/UV"
316,"Lightning disturber,Pressure,Temperature,RH,Light/UV"
317,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Light/UV"
318,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Light/UV"
319,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Light/UV"
320,"Wind,Light/UV"
321,"Lightning failed,Wind,Light/UV"
322,"Lightning noise,Wind,Light/UV"
323,"Lightning failed,Lightning noise,Wind,Light/UV"
324,"Lightning disturber,Wind,Light/UV"
325,"Lightning failed,Lightning disturber,Wind,Light/UV"
326,"Lightning noise,Lightning disturber,Wind,Light/UV"
327,"Lightning failed,Lightning noise,Lightning disturber,Wind,Light/UV"
328,"Pressure,Wind,Light/UV"
329,"Lightning failed,Pressure,Wind,Light/UV"
330,"Lightning noise,Pressure,Wind,Light/UV"
331,"Lightning failed,Lightning noise,Pressure,Wind,Light/UV"
332,"Lightning disturber,Pressure,Wind,Light/UV"
333,"Lightning failed,Lightning disturber,Pressure,Wind,Light/UV"
334,"Lightning noise,Lightning disturber,Pressure,Wind,Light/UV"
335,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Wind,Light/UV"
336,"Temperature,Wind,Light/UV"
337,"Lightning failed,Temperature,Wind,Light/UV"
338,"Lightning noise,Temperature,Wind,Light/UV"
339,"Lightning failed,Lightning noise,Temperature,Wind,Light/UV"
340,"Lightning disturber,Temperature,Wind,Light/UV"
341,"Lightning failed,Lightning disturber,Temperature,Wind,Light/UV"
342,"Lightning noise,Lightning disturber,Temperature,Wind,Light/UV"
343,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Wind,Light/UV"
344,"Pressure,Temperature,Wind,Light/UV"
345,"Lightning failed,Pressure,Temperature,Wind,Light/UV"
346,"Lightning noise,Pressure,Temperature,Wind,Light/UV"
347,"Lightning failed,Lightning noise,Pressure,Temperature,Wind,Light/UV"
348,"Lightning disturber,Pressure,Temperature,Wind,Light/UV"
349,"Lightning failed,Lightning disturber,Pressure,Temperature,Wind,Light/UV"
350,"Lightning noise,Lightning disturber,Pressure,Temperature,Wind,Light/UV"
351,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Wind,Light/UV"
352,"RH,Wind,Light/UV"
353,"Lightning failed,RH,Wind,Light/UV"
354,"Lightning noise,RH,Wind,Light/UV"
355,"Lightning failed,Lightning noise,RH,Wind,Light/UV"
356,"Lightning disturber,RH,Wind,Light/UV"
357,"Lightning failed,Lightning disturber,RH,Wind,Light/UV"
358,"Lightning noise,Lightning disturber,RH,Wind,Light/UV"
359,"Lightning failed,Lightning noise,Lightning disturber,RH,Wind,Light/UV"
360,"Pressure,RH,Wind,Light/UV"
361,"Lightning failed,Pressure,RH,Wind,Light/UV"
362,"Lightning noise,Pressure,RH,Wind,Light/UV"
363,"Lightning failed,Lightning noise,Pressure,RH,Wind,Light/UV"
364,"Lightning disturber,Pressure,RH,Wind,Light/UV"
365,"Lightning failed,Lightning disturber,Pressure,RH,Wind,Light/UV"
366,"Lightning noise,Lightning disturber,Pressure,RH,Wind,Light/UV"
367,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Wind,Light/UV"
368,"Temperature,RH,Wind,Light/UV"
369,"Lightning failed,Temperature,RH,Wind,Light/UV"
370,"Lightning noise,Temperature,RH,Wind,Light/UV"
371,"Lightning failed,Lightning noise,Temperature,RH,Wind,Light/UV"
372,"Lightning disturber,Temperature,RH,Wind,Light/UV"
373,"Lightning failed,Lightning disturber,Temperature,RH,Wind,Light/UV"
374,"Lightning noise,Lightning disturber,Temperature,RH,Wind,Light/UV"
375,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Wind,Light/UV"
376,"Pressure,Temperature,RH,Wind,Light/UV"
377,"Lightning failed,Pressure,Temperature,RH,Wind,Light/UV"
378,"Lightning noise,Pressure,Temperature,RH,Wind,Light/UV"
379,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Wind,Light/UV"
380,"Lightning disturber,Pressure,Temperature,RH,Wind,Light/UV"
381,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Wind,Light/UV"
382,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind,Light/UV"
383,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind,Light/UV"
384,"Precipitation,Light/UV"
385,"Lightning failed,Precipitation,Light/UV"
386,"Lightning noise,Precipitation,Light/UV"
387,"Lightning failed,Lightning noise,Precipitation,Light/UV"
388,"Lightning disturber,Precipitation,Light/UV"
389,"Lightning failed,Lightning disturber,Precipitation,Light/UV"
390,"Lightning noise,Lightning disturber,Precipitation,Light/UV"
391,"Lightning failed,Lightning noise,Lightning disturber,Precipitation,Light/UV"
392,"Pressure,Precipitation,Light/UV"
393,"Lightning failed,Pressure,Precipitation,Light/UV"
394,"Lightning noise,Pressure,Precipitation,Light/UV"
395,"Lightning failed,Lightning noise,Pressure,Precipitation,Light/UV"
396,"Lightning disturber,Pressure,Precipitation,Light/UV"
397,"Lightning failed,Lightning disturber,Pressure,Precipitation,Light/UV"
398,"Lightning noise,Lightning disturber,Pressure,Precipitation,Light/UV"
399,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Precipitation,Light/UV"
400,"Temperature,Precipitation,Light/UV"
401,"Lightning failed,Temperature,Precipitation,Light/UV"
402,"Lightning noise,Temperature,Precipitation,Light/UV"
403,"Lightning failed,Lightning noise,Temperature,Precipitation,Light/UV"
404,"Lightning disturber,Temperature,Precipitation,Light/UV"
405,"Lightning failed,Lightning disturber,Temperature,Precipitation,Light/UV"
406,"Lightning noise,Lightning disturber,Temperature,Precipitation,Light/UV"
407,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Precipitation,Light/UV"
408,"Pressure,Temperature,Precipitation,Light/UV"
409,"Lightning failed,Pressure,Temperature,Precipitation,Light/UV"
410,"Lightning noise,Pressure,Temperature,Precipitation,Light/UV"
411,"Lightning failed,Lightning noise,Pressure,Temperature,Precipitation,Light/UV"
412,"Lightning disturber,Pressure,Temperature,Precipitation,Light/UV"
413,"Lightning failed,Lightning disturber,Pressure,Temperature,Precipitation,Light/UV"
414,"Lightning noise,Lightning disturber,Pressure,Temperature,Precipitation,Light/UV"
415,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Precipitation,Light/UV"
416,"RH,Precipitation,Light/UV"
417,"Lightning failed,RH,Precipitation,Light/UV"
418,"Lightning noise,RH,Precipitation,Light/UV"
419,"Lightning failed,Lightning noise,RH,Precipitation,Light/UV"
420,"Lightning disturber,RH,Precipitation,Light/UV"
421,"Lightning failed,Lightning disturber,RH,Precipitation,Light/UV"
422,"Lightning noise,Lightning disturber,RH,Precipitation,Light/UV"
423,"Lightning failed,Lightning noise,Lightning disturber,RH,Precipitation,Light/UV"
424,"Pressure,RH,Precipitation,Light/UV"
425,"Lightning failed,Pressure,RH,Precipitation,Light/UV"
426,"Lightning noise,Pressure,RH,Precipitation,Light/UV"
427,"Lightning failed,Lightning noise,Pressure,RH,Precipitation,Light/UV"
428,"Lightning disturber,Pressure,RH,Precipitation,Light/UV"
429,"Lightning failed,Lightning disturber,Pressure,RH,Precipitation,Light/UV"
430,"Lightning noise,Lightning disturber,Pressure,RH,Precipitation,Light/UV"
431,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Precipitation,Light/UV"
432,"Temperature,RH,Precipitation,Light/UV"
433,"Lightning failed,Temperature,RH,Precipitation,Light/UV"
434,"Lightning noise,Temperature,RH,Precipitation,Light/UV"
435,"Lightning failed,Lightning noise,Temperature,RH,Precipitation,Light/UV"
436,"Lightning disturber,Temperature,RH,Precipitation,Light/UV"
437,"Lightning failed,Lightning disturber,Temperature,RH,Precipitation,Light/UV"
438,"Lightning noise,Lightning disturber,Temperature,RH,Precipitation,Light/UV"
439,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Precipitation,Light/UV"
440,"Pressure,Temperature,RH,Precipitation,Light/UV"
441,"Lightning failed,Pressure,Temperature,RH,Precipitation,Light/UV"
442,"Lightning noise,Pressure,Temperature,RH,Precipitation,Light/UV"
443,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Precipitation,Light/UV"
444,"Lightning disturber,Pressure,Temperature,RH,Precipitation,Light/UV"
445,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Precipitation,Light/UV"
446,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Precipitation,Light/UV"
447,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Precipitation,Light/UV"
448,"Wind,Precipitation,Light/UV"
449,"Lightning failed,Wind,Precipitation,Light/UV"
450,"Lightning noise,Wind,Precipitation,Light/UV"
451,"Lightning failed,Lightning noise,Wind,Precipitation,Light/UV"
452,"Lightning disturber,Wind,Precipitation,Light/UV"
453,"Lightning failed,Lightning disturber,Wind,Precipitation,Light/UV"
454,"Lightning noise,Lightning disturber,Wind,Precipitation,Light/UV"
455,"Lightning failed,Lightning noise,Lightning disturber,Wind,Precipitation,Light/UV"
456,"Pressure,Wind,Precipitation,Light/UV"
457,"Lightning failed,Pressure,Wind,Precipitation,Light/UV"
458,"Lightning noise,Pressure,Wind,Precipitation,Light/UV"
459,"Lightning failed,Lightning noise,Pressure,Wind,Precipitation,Light/UV"
460,"Lightning disturber,Pressure,Wind,Precipitation,Light/UV"
461,"Lightning failed,Lightning disturber,Pressure,Wind,Precipitation,Light/UV"
462,"Lightning noise,Lightning disturber,Pressure,Wind,Precipitation,Light/UV"
463,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Wind,Precipitation,Light/UV"
464,"Temperature,Wind,Precipitation,Light/UV"
465,"Lightning failed,Temperature,Wind,Precipitation,Light/UV"
466,"Lightning noise,Temperature,Wind,Precipitation,Light/UV"
467,"Lightning failed,Lightning noise,Temperature,Wind,Precipitation,Light/UV"
468,"Lightning disturber,Temperature,Wind,Precipitation,Light/UV"
469,"Lightning failed,Lightning disturber,Temperature,Wind,Precipitation,Light/UV"
470,"Lightning noise,Lightning disturber,Temperature,Wind,Precipitation,Light/UV"
471,"Lightning failed,Lightning noise,Lightning disturber,Temperature,Wind,Precipitation,Light/UV"
472,"Pressure,Temperature,Wind,Precipitation,Light/UV"
473,"Lightning failed,Pressure,Temperature,Wind,Precipitation,Light/UV"
474,"Lightning noise,Pressure,Temperature,Wind,Precipitation,Light/UV"
475,"Lightning failed,Lightning noise,Pressure,Temperature,Wind,Precipitation,Light/UV"
476,"Lightning disturber,Pressure,Temperature,Wind,Precipitation,Light/UV"
477,"Lightning failed,Lightning disturber,Pressure,Temperature,Wind,Precipitation,Light/UV"
478,"Lightning noise,Lightning disturber,Pressure,Temperature,Wind,Precipitation,Light/UV"
479,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,Wind,Precipitation,Light/UV"
480,"RH,Wind,Precipitation,Light/UV"
481,"Lightning failed,RH,Wind,Precipitation,Light/UV"
482,"Lightning noise,RH,Wind,Precipitation,Light/UV"
483,"Lightning failed,Lightning noise,RH,Wind,Precipitation,Light/UV"
484,"Lightning disturber,RH,Wind,Precipitation,Light/UV"
485,"Lightning failed,Lightning disturber,RH,Wind,Precipitation,Light/UV"
486,"Lightning noise,Lightning disturber,RH,Wind,Precipitation,Light/UV"
487,"Lightning failed,Lightning noise,Lightning disturber,RH,Wind,Precipitation,Light/UV"
488,"Pressure,RH,Wind,Precipitation,Light/UV"
489,"Lightning failed,Pressure,RH,Wind,Precipitation,Light/UV"
490,"Lightning noise,Pressure,RH,Wind,Precipitation,Light/UV"
491,"Lightning failed,Lightning noise,Pressure,RH,Wind,Precipitation,Light/UV"
492,"Lightning disturber,Pressure,RH,Wind,Precipitation,Light/UV"
493,"Lightning failed,Lightning disturber,Pressure,RH,Wind,Precipitation,Light/UV"
494,"Lightning noise,Lightning disturber,Pressure,RH,Wind,Precipitation,Light/UV"
495,"Lightning failed,Lightning noise,Lightning disturber,Pressure,RH,Wind,Precipitation,Light/UV"
496,"Temperature,RH,Wind,Precipitation,Light/UV"
497,"Lightning failed,Temperature,RH,Wind,Precipitation,Light/UV"
498,"Lightning noise,Temperature,RH,Wind,Precipitation,Light/UV"
499,"Lightning failed,Lightning noise,Temperature,RH,Wind,Precipitation,Light/UV"
500,"Lightning disturber,Temperature,RH,Wind,Precipitation,Light/UV"
501,"Lightning failed,Lightning disturber,Temperature,RH,Wind,Precipitation,Light/UV"
502,"Lightning noise,Lightning disturber,Temperature,RH,Wind,Precipitation,Light/UV"
503,"Lightning failed,Lightning noise,Lightning disturber,Temperature,RH,Wind,Precipitation,Light/UV"
504,"Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
505,"Lightning failed,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
506,"Lightning noise,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
507,"Lightning failed,Lightning noise,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
508,"Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
509,"Lightning failed,Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
510,"Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
511,"Lightning failed,Lightning noise,Lightning disturber,Pressure,Temperature,RH,Wind,Precipitation,Light/UV"
